"precinct","population.size","voted.democrat","voted.republican","year"
1,516,269,247,2012
2,1719,949,770,2012
3,1651,910,741,2012
4,1088,592,496,2012
5,2259,1258,1001,2012
6,1282,695,587,2012
7,1190,648,542,2012
8,620,352,268,2012
9,493,285,208,2012
10,547,329,218,2012
11,722,391,331,2012
12,755,398,357,2012
13,412,219,193,2012
14,1325,713,612,2012
15,1178,644,534,2012
16,1401,782,619,2012
17,1240,681,559,2012
18,857,488,369,2012
19,123,70,53,2012
20,1108,625,483,2012
21,1490,834,656,2012
22,514,271,243,2012
23,569,317,252,2012
24,665,381,284,2012
25,733,413,320,2012
26,495,283,212,2012
27,222,128,94,2012
28,1430,761,669,2012
29,584,304,280,2012
30,1551,831,720,2012
31,1295,704,591,2012
32,751,410,341,2012
33,630,358,272,2012
34,1186,652,534,2012
35,493,288,205,2012
36,205,110,95,2012
37,1367,750,617,2012
38,787,415,372,2012
39,978,522,456,2012
40,634,327,307,2012
41,1088,588,500,2012
42,355,200,155,2012
43,1025,574,451,2012
44,1237,696,541,2012
45,753,395,358,2012
46,1196,627,569,2012
47,783,415,368,2012
48,848,456,392,2012
49,1268,679,589,2012
50,892,517,375,2012
51,461,260,201,2012
52,229,120,109,2012
53,1807,1012,795,2012
54,902,478,424,2012
55,2410,1286,1124,2012
56,1126,615,511,2012
57,488,288,200,2012
58,768,423,345,2012
59,294,157,137,2012
60,857,463,394,2012
61,723,388,335,2012
62,834,446,388,2012
63,574,305,269,2012
64,1622,909,713,2012
65,1309,711,598,2012
66,731,382,349,2012
67,1163,657,506,2012
68,1027,589,438,2012
69,1406,768,638,2012
70,650,325,325,2012
71,1212,656,556,2012
72,1609,867,742,2012
73,427,231,196,2012
74,1640,907,733,2012
75,1236,701,535,2012
76,1914,1042,872,2012
77,1091,614,477,2012
78,317,182,135,2012
79,932,525,407,2012
80,1385,784,601,2012
81,1212,668,544,2012
82,461,249,212,2012
83,411,244,167,2012
84,376,187,189,2012
85,2011,1096,915,2012
86,1200,657,543,2012
87,1445,782,663,2012
88,1040,581,459,2012
89,2031,1127,904,2012
90,513,266,247,2012
91,892,512,380,2012
92,857,451,406,2012
93,166,87,79,2012
94,629,352,277,2012
95,1080,604,476,2012
96,1051,571,480,2012
97,914,513,401,2012
98,760,435,325,2012
99,1740,956,784,2012
100,769,449,320,2012
101,367,205,162,2012
102,1272,685,587,2012
103,751,409,342,2012
104,302,174,128,2012
105,672,366,306,2012
106,598,322,276,2012
107,1120,647,473,2012
108,212,117,95,2012
109,405,227,178,2012
110,711,399,312,2012
111,468,260,208,2012
112,831,467,364,2012
113,874,462,412,2012
114,691,391,300,2012
115,620,344,276,2012
116,477,238,239,2012
117,2254,1255,999,2012
118,847,480,367,2012
119,2548,1391,1157,2012
120,790,421,369,2012
121,415,242,173,2012
122,653,353,300,2012
123,1440,769,671,2012
124,566,309,257,2012
125,615,343,272,2012
126,1052,570,482,2012
127,738,415,323,2012
128,1954,1060,894,2012
129,1323,718,605,2012
130,1231,674,557,2012
131,632,348,284,2012
132,261,149,112,2012
133,420,250,170,2012
134,2520,1381,1139,2012
135,838,458,380,2012
136,1101,593,508,2012
137,723,402,321,2012
138,1198,706,492,2012
139,238,124,114,2012
140,2242,1229,1013,2012
141,1439,813,626,2012
142,1561,845,716,2012
143,292,158,134,2012
144,570,323,247,2012
145,242,138,104,2012
146,748,398,350,2012
147,1783,950,833,2012
148,444,248,196,2012
149,1509,847,662,2012
150,833,443,390,2012
151,1063,589,474,2012
152,483,276,207,2012
153,1433,790,643,2012
154,1966,1099,867,2012
155,392,222,170,2012
156,376,211,165,2012
157,644,351,293,2012
158,1059,587,472,2012
159,2008,1099,909,2012
160,1846,1034,812,2012
161,674,389,285,2012
162,1831,1013,818,2012
163,690,378,312,2012
164,1133,601,532,2012
165,797,452,345,2012
166,1441,820,621,2012
167,837,455,382,2012
168,354,195,159,2012
169,265,145,120,2012
170,1609,878,731,2012
171,267,141,126,2012
172,281,160,121,2012
173,198,109,89,2012
174,172,87,85,2012
175,984,549,435,2012
176,692,369,323,2012
177,353,195,158,2012
178,781,427,354,2012
179,216,114,102,2012
180,2507,1357,1150,2012
181,231,130,101,2012
182,2539,1395,1144,2012
183,1167,613,554,2012
184,1964,1089,875,2012
185,741,393,348,2012
186,1490,800,690,2012
187,789,432,357,2012
188,397,209,188,2012
189,943,520,423,2012
190,484,249,235,2012
191,344,185,159,2012
192,557,294,263,2012
193,862,444,418,2012
194,1416,781,635,2012
195,884,481,403,2012
196,1092,598,494,2012
197,825,458,367,2012
198,1491,811,680,2012
199,895,498,397,2012
200,765,410,355,2012
201,1193,665,528,2012
202,1035,576,459,2012
203,642,324,318,2012
204,1177,634,543,2012
205,371,210,161,2012
206,1322,716,606,2012
207,1960,1065,895,2012
208,980,560,420,2012
209,655,378,277,2012
210,2101,1190,911,2012
211,276,149,127,2012
212,1407,798,609,2012
213,362,199,163,2012
214,1733,970,763,2012
215,527,284,243,2012
216,1942,1035,907,2012
217,716,375,341,2012
218,1359,742,617,2012
219,1071,613,458,2012
220,1441,722,719,2012
221,612,328,284,2012
222,1663,966,697,2012
223,1434,779,655,2012
224,361,191,170,2012
225,2223,1198,1025,2012
226,725,402,323,2012
227,1745,972,773,2012
228,897,470,427,2012
229,1142,635,507,2012
230,361,187,174,2012
231,1673,924,749,2012
232,1364,758,606,2012
233,613,355,258,2012
234,1108,619,489,2012
235,1671,924,747,2012
236,1833,1037,796,2012
237,1315,704,611,2012
238,134,82,52,2012
239,1900,1063,837,2012
240,1427,793,634,2012
241,696,388,308,2012
242,393,232,161,2012
243,1526,869,657,2012
244,1237,669,568,2012
245,969,534,435,2012
246,910,516,394,2012
247,496,274,222,2012
248,1238,660,578,2012
249,1374,749,625,2012
250,841,462,379,2012
251,712,398,314,2012
252,575,320,255,2012
253,374,201,173,2012
254,827,441,386,2012
255,733,404,329,2012
256,249,138,111,2012
257,974,495,479,2012
258,962,518,444,2012
259,400,227,173,2012
260,1798,988,810,2012
261,1270,693,577,2012
262,1059,577,482,2012
263,700,389,311,2012
264,1188,655,533,2012
265,793,447,346,2012
266,779,418,361,2012
267,353,198,155,2012
268,2438,1362,1076,2012
269,186,94,92,2012
270,1318,717,601,2012
271,1189,679,510,2012
272,583,317,266,2012
273,165,94,71,2012
274,945,525,420,2012
275,464,247,217,2012
276,1382,756,626,2012
277,1087,608,479,2012
278,1657,903,754,2012
279,351,189,162,2012
280,750,426,324,2012
281,748,392,356,2012
282,1497,787,710,2012
283,413,219,194,2012
284,1162,630,532,2012
285,1206,649,557,2012
286,1412,793,619,2012
287,2905,1628,1277,2012
288,777,409,368,2012
289,453,249,204,2012
290,1145,638,507,2012
291,822,438,384,2012
292,979,540,439,2012
293,819,455,364,2012
294,185,99,86,2012
295,842,436,406,2012
296,498,284,214,2012
297,617,337,280,2012
298,2154,1210,944,2012
299,544,301,243,2012
300,1875,1054,821,2012
301,1031,546,485,2012
302,151,88,63,2012
303,679,362,317,2012
304,1406,751,655,2012
305,947,531,416,2012
306,227,130,97,2012
307,1332,782,550,2012
308,839,456,383,2012
309,767,396,371,2012
310,601,316,285,2012
311,1709,949,760,2012
312,1319,725,594,2012
313,1122,622,500,2012
314,630,338,292,2012
315,262,142,120,2012
316,3740,2070,1670,2012
317,731,382,349,2012
318,484,270,214,2012
319,1189,656,533,2012
320,759,423,336,2012
321,459,245,214,2012
322,711,395,316,2012
323,1080,615,465,2012
324,1726,959,767,2012
325,284,174,110,2012
326,1495,833,662,2012
327,512,283,229,2012
328,809,425,384,2012
329,762,422,340,2012
330,598,338,260,2012
331,1661,926,735,2012
332,1224,653,571,2012
333,949,527,422,2012
334,2094,1187,907,2012
335,189,111,78,2012
336,1174,629,545,2012
337,324,178,146,2012
338,699,382,317,2012
339,904,506,398,2012
340,4203,2306,1897,2012
341,342,190,152,2012
342,408,221,187,2012
343,993,520,473,2012
344,392,228,164,2012
345,1090,581,509,2012
346,1927,1046,881,2012
347,184,110,74,2012
348,1485,816,669,2012
349,1972,1068,904,2012
350,236,109,127,2012
351,1651,870,781,2012
352,574,335,239,2012
353,3299,1828,1471,2012
354,529,295,234,2012
355,939,510,429,2012
356,673,356,317,2012
357,438,251,187,2012
358,1648,926,722,2012
359,498,276,222,2012
360,851,475,376,2012
361,770,433,337,2012
362,788,424,364,2012
363,870,498,372,2012
